Kategorie,Artikelnummer,Beschreibung,Ausfuehrung,Gewinde,Baulaenge,Rohrdeckung,Klasse,Befestigung,Material,PE_Rohr_d,Preis
Schacht,0396360,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1""",190 mm,"0.75",,,"","",1061.11
Schacht,0396361,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1""",190 mm,"1.00",,,"","",1061.11
Schacht,0396362,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1""",190 mm,"1.25",,,"","",1102.19
Schacht,0396363,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1""",190 mm,"1.50",,,"","",1170.64
Schacht,0396363-WRS,"FLEXORIPP WZ-Schacht mit Wellrohrschlauch","Schrägsitzventil – KSR-Ventil","1""",190 mm,"1.50",,,"","",1662.04
Schacht,0396364,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1""",190 mm,"1.75",,,"","",1273.34
Schacht,0396365,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1""",190 mm,"2.00",,,"","",1376.02
Schacht,0396391,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1""",220 mm,"1.00",,,"","",1088.51
Schacht,0396392,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1""",220 mm,"1.25",,,"","",1129.59
Schacht,0396393,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1""",220 mm,"1.50",,,"","",1204.88
Schacht,0396394,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1""",220 mm,"1.75",,,"","",1273.34
Schacht,0396395,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1""",220 mm,"2.00",,,"","",1376.02
Schacht,0396380,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1¼""",175 mm,"0.75",,,"","",1141.1
Schacht,0396381,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1¼""",175 mm,"1.00",,,"","",1088.51
Schacht,0396382,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1¼""",175 mm,"1.25",,,"","",1129.59
Schacht,0396383,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1¼""",175 mm,"1.50",,,"","",1204.88
Schacht,0396383-WRS,"FLEXORIPP WZ-Schacht mit Wellrohrschlauch","Schrägsitzventil – KSR-Ventil","1¼""",175 mm,"1.50",,,"","",1699.35
Schacht,0396384,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1¼""",175 mm,"1.75",,,"","",1300.71
Schacht,0396385,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1¼""",175 mm,"2.00",,,"","",1403.41
Schacht,0396370,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1¼""",260 mm,"0.75",,,"","",1307.55
Schacht,0396371,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1¼""",260 mm,"1.00",,,"","",1307.55
Schacht,0396372,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1¼""",260 mm,"1.25",,,"","",1348.64
Schacht,0396373,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1¼""",260 mm,"1.50",,,"","",1417.09
Schacht,0396374,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1¼""",260 mm,"1.75",,,"","",1519.78
Schacht,0396375,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1¼""",260 mm,"2.00",,,"","",1622.48
Schacht,0396730,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1½""",260 mm,"0.75",,,"","",1452.02
Schacht,0396731,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1½""",260 mm,"1.00",,,"","",1452.02
Schacht,0396732,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1½""",260 mm,"1.25",,,"","",1514.51
Schacht,0396733,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1½""",260 mm,"1.50",,,"","",1559.78
Schacht,0396734,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1½""",260 mm,"1.75",,,"","",1722.93
Schacht,0396735,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KSR-Ventil","1½""",260 mm,"2.00",,,"","",1782.42
Schacht,0396210,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1""",190 mm,"0.75",,,"","",1050.16
Schacht,0396211,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1""",190 mm,"1.00",,,"","",1050.16
Schacht,0396212,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1""",190 mm,"1.25",,,"","",1091.24
Schacht,0396213,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1""",190 mm,"1.50",,,"","",1159.7
Schacht,0396213-WRS,"FLEXORIPP WZ-Schacht mit Wellrohrschlauch","Kugelhahn – KMR – Kugelhahn","1""",190 mm,"1.50",,,"","",1576.45
Schacht,0396214,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1""",190 mm,"1.75",,,"","",1262.38
Schacht,0396215,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1""",190 mm,"2.00",,,"","",1365.05
Schacht,0396241,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1""",220 mm,"1.00",,,"","",1077.54
Schacht,0396242,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1""",220 mm,"1.25",,,"","",1118.61
Schacht,0396243,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1""",220 mm,"1.50",,,"","",1193.91
Schacht,0396244,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1""",220 mm,"1.75",,,"","",1289.77
Schacht,0396245,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1""",220 mm,"2.00",,,"","",1392.44
Schacht,0396230,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1¼""",175 mm,"0.75",,,"","",1174.54
Schacht,0396231,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1¼""",175 mm,"1.00",,,"","",1077.54
Schacht,0396232,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1¼""",175 mm,"1.25",,,"","",1118.61
Schacht,0396233,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1¼""",175 mm,"1.50",,,"","",1193.91
Schacht,0396233-WRS,"FLEXORIPP WZ-Schacht mit Wellrohrschlauch","Kugelhahn – KMR – Kugelhahn","1¼""",175 mm,"1.50",,,"","",1720.46
Schacht,0396234,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1¼""",175 mm,"1.75",,,"","",1289.77
Schacht,0396235,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1¼""",175 mm,"2.00",,,"","",1392.44
Schacht,0396220,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1¼""",260 mm,"0.75",,,"","",1296.61
Schacht,0396221,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1¼""",260 mm,"1.00",,,"","",1296.61
Schacht,0396222,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1¼""",260 mm,"1.25",,,"","",1337.69
Schacht,0396223,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1¼""",260 mm,"1.50",,,"","",1406.15
Schacht,0396224,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1¼""",260 mm,"1.75",,,"","",1508.83
Schacht,0396225,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1¼""",260 mm,"2.00",,,"","",1611.53
Schacht,0396740,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1½""",260 mm,"0.75",,,"","",1516.04
Schacht,0396741,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1½""",260 mm,"1.00",,,"","",1516.04
Schacht,0396742,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1½""",260 mm,"1.25",,,"","",1546.67
Schacht,0396743,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1½""",260 mm,"1.50",,,"","",1587.43
Schacht,0396744,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1½""",260 mm,"1.75",,,"","",1602.3
Schacht,0396745,"FLEXORIPP WZ-Schacht","Kugelhahn – KMR – Kugelhahn","1½""",260 mm,"2.00",,,"","",1804.1
Schacht,0396010,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1""",190 mm,"0.75",,,"","",1006.36
Schacht,0396011,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1""",190 mm,"1.00",,,"","",1006.36
Schacht,0396012,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1""",190 mm,"1.25",,,"","",1047.41
Schacht,0396013,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1""",190 mm,"1.50",,,"","",1115.89
Schacht,0396013-WRS,"FLEXORIPP WZ-Schacht mit Wellrohrschlauch","Kugelhahn – Kugelhahn","1""",190 mm,"1.50",,,"","",1620.01
Schacht,0396014,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1""",190 mm,"1.75",,,"","",1218.56
Schacht,0396015,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1""",190 mm,"2.00",,,"","",1321.26
Schacht,0396040,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1""",220 mm,"0.75",,,"","",1033.72
Schacht,0396041,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1""",220 mm,"1.00",,,"","",1033.72
Schacht,0396042,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1""",220 mm,"1.25",,,"","",1074.82
Schacht,0396043,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1""",220 mm,"1.50",,,"","",1143.25
Schacht,0396044,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1""",220 mm,"1.75",,,"","",1245.95
Schacht,0396045,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1""",220 mm,"2.00",,,"","",1348.64
Schacht,0396030,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1¼""",175 mm,"0.75",,,"","",1033.72
Schacht,0396031,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1¼""",175 mm,"1.00",,,"","",1033.72
Schacht,0396032,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1¼""",175 mm,"1.25",,,"","",1074.82
Schacht,0396033,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1¼""",175 mm,"1.50",,,"","",1143.25
Schacht,0396034,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1¼""",175 mm,"1.75",,,"","",1245.95
Schacht,0396035,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1¼""",175 mm,"2.00",,,"","",1348.64
Schacht,0396020,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1¼""",260 mm,"0.75",,,"","",1280.17
Schacht,0396021,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1¼""",260 mm,"1.00",,,"","",1280.17
Schacht,0396022,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1¼""",260 mm,"1.25",,,"","",1293.87
Schacht,0396023,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1¼""",260 mm,"1.50",,,"","",1362.35
Schacht,0396024,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1¼""",260 mm,"1.75",,,"","",1465.01
Schacht,0396025,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1¼""",260 mm,"2.00",,,"","",1512.94
Schacht,0396701,"FLEXORIPP WZ-Schacht","Kugelhahn – Kugelhahn","1½""",260 mm,"2.00",,,"","",1353.21
Schacht,0396460,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1""",190 mm,"0.75",,,"","",1118.61
Schacht,0396461,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1""",190 mm,"1.00",,,"","",1118.61
Schacht,0396462,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1""",190 mm,"1.25",,,"","",1146.0
Schacht,0396463,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1""",190 mm,"1.50",,,"","",1214.45
Schacht,0396464,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1""",190 mm,"1.75",,,"","",1317.15
Schacht,0396465,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1""",190 mm,"2.00",,,"","",1419.84
Schacht,0396491,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1""",220 mm,"1.00",,,"","",1146.0
Schacht,0396492,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1""",220 mm,"1.25",,,"","",1173.38
Schacht,0396493,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1""",220 mm,"1.50",,,"","",1248.7
Schacht,0396494,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1""",220 mm,"1.75",,,"","",1351.38
Schacht,0396495,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1""",220 mm,"2.00",,,"","",1447.22
Schacht,0396480,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1¼""",175 mm,"0.75",,,"","",1202.79
Schacht,0396481,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1¼""",175 mm,"1.00",,,"","",1146.0
Schacht,0396482,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1¼""",175 mm,"1.25",,,"","",1173.38
Schacht,0396483,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1¼""",175 mm,"1.50",,,"","",1248.7
Schacht,0396484,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1¼""",175 mm,"1.75",,,"","",1351.38
Schacht,0396485,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1¼""",175 mm,"2.00",,,"","",1447.22
Schacht,0396470,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1¼""",260 mm,"0.75",,,"","",1351.38
Schacht,0396471,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1¼""",260 mm,"1.00",,,"","",1351.38
Schacht,0396472,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1¼""",260 mm,"1.25",,,"","",1392.44
Schacht,0396473,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1¼""",260 mm,"1.50",,,"","",1460.91
Schacht,0396474,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1¼""",260 mm,"1.75",,,"","",1563.6
Schacht,0396475,"FLEXORIPP WZ-Schacht","Schrägsitzventil – KMR – Schrägsitzventil","1¼""",260 mm,"2.00",,,"","",1666.29
Schacht,0396410,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1""",190 mm,"0.75",,,"","",1198.03
Schacht,0396411,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1""",190 mm,"1.00",,,"","",1198.03
Schacht,0396412,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1""",190 mm,"1.25",,,"","",1252.81
Schacht,0396413,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1""",190 mm,"1.50",,,"","",1321.26
Schacht,0396414,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1""",190 mm,"1.75",,,"","",1423.94
Schacht,0396415,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1""",190 mm,"2.00",,,"","",1526.62
Schacht,0396441,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1""",220 mm,"1.00",,,"","",1225.42
