Kategorie,Artikelnummer,Beschreibung,Ausfuehrung,Gewinde,Baulaenge,Rohrdeckung,Klasse,Befestigung,Material,PE_Rohr_d,Preis
Schacht,0396442,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1""",220 mm,"1.25",,,"","",1280.17
Schacht,0396443,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1""",220 mm,"1.50",,,"","",1355.48
Schacht,0396444,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1""",220 mm,"1.75",,,"","",1423.94
Schacht,0396445,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1""",220 mm,"2.00",,,"","",1526.62
Schacht,0396430,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1¼""",175 mm,"0.75",,,"","",1427.87
Schacht,0396431,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1¼""",175 mm,"1.00",,,"","",1225.42
Schacht,0396432,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1¼""",175 mm,"1.25",,,"","",1280.17
Schacht,0396433,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1¼""",175 mm,"1.50",,,"","",1355.48
Schacht,0396433-WRS,"FLEXORIPP WZ-Schacht mit Wellrohrschlauch","Schrägsitzventil – Druckminderer – KSR-Ventil","1¼""",175 mm,"1.50",,,"","",1951.86
Schacht,0396434,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1¼""",175 mm,"1.75",,,"","",1451.35
Schacht,0396435,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1¼""",175 mm,"2.00",,,"","",1554.02
Schacht,0396420,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1¼""",260 mm,"0.75",,,"","",1512.94
Schacht,0396421,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1¼""",260 mm,"1.00",,,"","",1512.94
Schacht,0396422,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Krägsitzventil","1¼""",260 mm,"1.25",,,"","",1554.02
Schacht,0396423,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1¼""",260 mm,"1.50",,,"","",1622.48
Schacht,0396424,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1¼""",260 mm,"1.75",,,"","",1725.17
Schacht,0396425,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – KSR-Ventil","1¼""",260 mm,"2.00",,,"","",1827.85
Schacht,0396310,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1""",190 mm,"0.75",,,"","",1198.03
Schacht,0396311,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1""",190 mm,"1.00",,,"","",1198.03
Schacht,0396312,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1""",190 mm,"1.25",,,"","",1252.81
Schacht,0396313,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1""",190 mm,"1.50",,,"","",1321.26
Schacht,0396314,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1""",190 mm,"1.75",,,"","",1423.94
Schacht,0396315,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1""",190 mm,"2.00",,,"","",1526.62
Schacht,0396341,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1""",220 mm,"1.00",,,"","",1225.42
Schacht,0396342,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1""",220 mm,"1.25",,,"","",1280.17
Schacht,0396343,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1""",220 mm,"1.50",,,"","",1355.48
Schacht,0396344,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1""",220 mm,"1.75",,,"","",1423.94
Schacht,0396345,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1""",220 mm,"2.00",,,"","",1526.62
Schacht,0396330,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1¼""",175 mm,"0.75",,,"","",1448.61
Schacht,0396331,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1¼""",175 mm,"1.00",,,"","",1225.42
Schacht,0396332,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1¼""",175 mm,"1.25",,,"","",1280.17
Schacht,0396333,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1¼""",175 mm,"1.50",,,"","",1355.48
Schacht,0396333-WRS,"FLEXORIPP WZ-Schacht mit Wellrohrschlauch","Schrägsitzventil – Druckminderer – Schrägsitzventil","1¼""",175 mm,"1.50",,,"","",1956.67
Schacht,0396334,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1¼""",175 mm,"1.75",,,"","",1451.35
Schacht,0396335,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1¼""",175 mm,"2.00",,,"","",1554.02
Schacht,0396320,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1¼""",260 mm,"0.75",,,"","",1512.94
Schacht,0396321,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1¼""",260 mm,"1.00",,,"","",1512.94
Schacht,0396322,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1¼""",260 mm,"1.25",,,"","",1554.02
Schacht,0396323,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1¼""",260 mm,"1.50",,,"","",1622.48
Schacht,0396324,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1¼""",260 mm,"1.75",,,"","",1725.17
Schacht,0396325,"FLEXORIPP WZ-Schacht","Schrägsitzventil – Druckminderer – Schrägsitzventil","1¼""",260 mm,"2.00",,,"","",1827.85
Schacht,0396160,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1""",190 mm,"0.75",,,"","",1239.11
Schacht,0396161,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1""",190 mm,"1.00",,,"","",1239.11
Schacht,0396162,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1""",190 mm,"1.25",,,"","",1280.17
Schacht,0396163,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1""",190 mm,"1.50",,,"","",1348.64
Schacht,0396164,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1""",190 mm,"1.75",,,"","",1451.35
Schacht,0396165,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1""",190 mm,"2.00",,,"","",1554.02
Schacht,0396191,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1""",220 mm,"1.00",,,"","",1266.49
Schacht,0396192,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1""",220 mm,"1.25",,,"","",1307.55
Schacht,0396193,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1""",220 mm,"1.50",,,"","",1382.88
Schacht,0396194,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1""",220 mm,"1.75",,,"","",1478.72
Schacht,0396195,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1""",220 mm,"2.00",,,"","",1581.4
Schacht,0396180,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1¼""",175 mm,"0.75",,,"","",1431.0
Schacht,0396181,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1¼""",175 mm,"1.00",,,"","",1266.49
Schacht,0396182,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1¼""",175 mm,"1.25",,,"","",1307.55
Schacht,0396183,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1¼""",175 mm,"1.50",,,"","",1382.88
Schacht,0396184,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1¼""",175 mm,"1.75",,,"","",1478.72
Schacht,0396185,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1¼""",175 mm,"2.00",,,"","",1581.4
Schacht,0396170,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1¼""",260 mm,"0.75",,,"","",1485.56
Schacht,0396171,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1¼""",260 mm,"1.00",,,"","",1485.56
Schacht,0396172,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1¼""",260 mm,"1.25",,,"","",1526.62
Schacht,0396173,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1¼""",260 mm,"1.50",,,"","",1595.09
Schacht,0396174,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1¼""",260 mm,"1.75",,,"","",1697.78
Schacht,0396175,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – KSR-Ventil","1¼""",260 mm,"2.00",,,"","",1800.47
Schacht,0396110,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1""",190 mm,"0.75",,,"","",1033.72
Schacht,0396111,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1""",190 mm,"1.00",,,"","",1033.72
Schacht,0396112,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1""",190 mm,"1.25",,,"","",1074.82
Schacht,0396113,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1""",190 mm,"1.50",,,"","",1143.25
Schacht,0396113-WRS,"FLEXORIPP WZ-Schacht mit Wellrohrschlauch","Kugelhahn – KSR-Ventil","1""",190 mm,"1.50",,,"","",1642.56
Schacht,0396114,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1""",190 mm,"1.75",,,"","",1245.95
Schacht,0396115,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1""",190 mm,"2.00",,,"","",1348.64
Schacht,0396140,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1""",220 mm,"0.75",,,"","",1061.11
Schacht,0396141,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1""",220 mm,"1.00",,,"","",1061.11
Schacht,0396142,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1""",220 mm,"1.25",,,"","",1102.19
Schacht,0396143,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1""",220 mm,"1.50",,,"","",1177.51
Schacht,0396144,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1""",220 mm,"1.75",,,"","",1273.34
Schacht,0396145,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1""",220 mm,"2.00",,,"","",1376.02
Schacht,0396130,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1¼""",175 mm,"0.75",,,"","",1061.11
Schacht,0396131,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1¼""",175 mm,"1.00",,,"","",1061.11
Schacht,0396132,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1¼""",175 mm,"1.25",,,"","",1102.19
Schacht,0396133,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1¼""",175 mm,"1.50",,,"","",1177.51
Schacht,0396134,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1¼""",175 mm,"1.75",,,"","",1273.34
Schacht,0396135,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1¼""",175 mm,"2.00",,,"","",1376.02
Schacht,0396120,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1¼""",260 mm,"0.75",,,"","",1280.17
Schacht,0396121,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1¼""",260 mm,"1.00",,,"","",1280.17
Schacht,0396122,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1¼""",260 mm,"1.25",,,"","",1321.26
Schacht,0396123,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1¼""",260 mm,"1.50",,,"","",1389.72
Schacht,0396124,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1¼""",260 mm,"1.75",,,"","",1492.39
Schacht,0396125,"FLEXORIPP WZ-Schacht","Kugelhahn – KSR-Ventil","1¼""",260 mm,"2.00",,,"","",1595.09
Schacht,0396060,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1""",190 mm,"0.75",,,"","",1211.72
Schacht,0396061,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1""",190 mm,"1.00",,,"","",1211.72
Schacht,0396062,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1""",190 mm,"1.25",,,"","",1252.81
Schacht,0396063,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1""",190 mm,"1.50",,,"","",1321.26
Schacht,0396064,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1""",190 mm,"1.75",,,"","",1423.94
Schacht,0396065,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1""",190 mm,"2.00",,,"","",1526.62
Schacht,0396090,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1""",220 mm,"0.75",,,"","",1239.11
Schacht,0396091,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1""",220 mm,"1.00",,,"","",1239.11
Schacht,0396092,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1""",220 mm,"1.25",,,"","",1273.34
Schacht,0396093,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1""",220 mm,"1.50",,,"","",1341.8
Schacht,0396094,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1""",220 mm,"1.75",,,"","",1451.35
Schacht,0396095,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1""",220 mm,"2.00",,,"","",1526.62
Schacht,0396080,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1¼""",175 mm,"0.75",,,"","",1239.11
Schacht,0396081,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1¼""",175 mm,"1.00",,,"","",1239.11
Schacht,0396082,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1¼""",175 mm,"1.25",,,"","",1273.34
Schacht,0396083,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1¼""",175 mm,"1.50",,,"","",1341.8
Schacht,0396084,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1¼""",175 mm,"1.75",,,"","",1451.35
Schacht,0396085,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1¼""",175 mm,"2.00",,,"","",1554.02
Schacht,0396070,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1¼""",260 mm,"0.75",,,"","",1458.18
Schacht,0396071,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1¼""",260 mm,"1.00",,,"","",1458.18
Schacht,0396072,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1¼""",260 mm,"1.25",,,"","",1499.26
Schacht,0396073,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1¼""",260 mm,"1.50",,,"","",1567.71
Schacht,0396074,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1¼""",260 mm,"1.75",,,"","",1670.39
Schacht,0396075,"FLEXORIPP WZ-Schacht","Kugelhahn – Druckminderer – Kugelhahn","1¼""",260 mm,"2.00",,,"","",1773.08
